U10,3.0,3.0,4.0,2.0,2.0,,1.0,1.0,2.0,4.0,5.0,,2.0,4.0,,4.0,1.0,5.0,5.0,1.0,,,2.0,5.0,3.0,3.0,,5.0,,1.0,2.0,3.0,,4.0,3.0,3.0,1.0,4.0,2.0,1.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,5.0,5.0,1.0,2.0,3.0,,3.0,2.0,5.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,4.0,,,,3.0,3.0,5.0,5.0,,2.0,3.0,5.0,3.0,,2.0,3.0,1.0,5.0,2.0,3.0,5.0,,5.0,3.0,,5.0,3.0,,5.0,4.0,3.0
U11,,3.0,3.0,2.0,5.0,,5.0,2.0,4.0,3.0,,2.0,4.0,1.0,,1.0,3.0,,,2.0,3.0,,4.0,3.0,2.0,1.0,3.0,4.0,4.0,3.0,,4.0,4.0,,2.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0,,1.0,4.0,2.0,,4.0,1.0,5.0,2.0,5.0,,4.0,4.0,2.0,,3.0,1.0,,4.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,1.0,2.0,,4.0,5.0,1.0,5.0,,,2.0,,,3.0,1.0,3.0,5.0,2.0,4.0,1.0,3.0,3.0,4.0,5.0,,5.0,,,5.0,5.0,4.0,
U12,2.0,,5.0,2.0,5.0,1.0,5.0,4.0,2.0,3.0,,,3.0,1.0,3.0,4.0,,5.0,5.0,4.0,4.0,2.0,5.0,3.0,,4.0,3.0,,,1.0,2.0,,2.0,2.0,5.0,1.0,2.0,5.0,,,4.0,5.0,5.0,1.0,1.0,5.0,4.0,,3.0,3.0,4.0,3.0,,4.0,,4.0,2.0,,,1.0,5.0,1.0,3.0,1.0,3.0,,,3.0,3.0,,5.0,2.0,4.0,3.0,4.0,4.0,5.0,2.0,5.0,5.0,1.0,1.0,2.0,5.0,,2.0,2.0,5.0,3.0,1.0,3.0,1.0,4.0,5.0,2.0,2.0,,2.0,4.0,2.0
U13,,,2.0,2.0,2.0,2.0,4.0,4.0,5.0,1.0,1.0,3.0,,5.0,,3.0,,2.0,4.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,1.0,5.0,5.0,2.0,5.0,,2.0,1.0,3.0,2.0,,2.0,2.0,3.0,2.0,5.0,1.0,5.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,5.0,3.0,1.0,4.0,3.0,1.0,1.0,4.0,,1.0,3.0,,,1.0,3.0,5.0,,2.0,4.0,3.0,,3.0,2.0,3.0,2.0,5.0,3.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,3.0,5.0,4.0,,,4.0,4.0,,3.0
U14,1.0,3.0,2.0,5.0,2.0,,2.0,5.0,,4.0,5.0,2.0,3.0,3.0,,5.0,3.0,3.0,5.0,2.0,3.0,3.0,5.0,5.0,3.0,5.0,3.0,2.0,3.0,3.0,4.0,,5.0,2.0,,2.0,1.0,4.0,,5.0,2.0,4.0,4.0,2.0,2.0,2.0,,1.0,2.0,,3.0,5.0,3.0,4.0,,2.0,5.0,1.0,4.0,3.0,2.0,2.0,5.0,,4.0,3.0,2.0,5.0,4.0,4.0,,1.0,,3.0,4.0,,5.0,2.0,1.0,1.0,,3.0,1.0,5.0,5.0,5.0,,4.0,3.0,5.0,5.0,5.0,1.0,1.0,1.0,,1.0,4.0,,3.0
U15,3.0,2.0,3.0,2.0,2.0,,,2.0,1.0,,,,,2.0,5.0,,,,3.0,5.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,4.0,4.0,5.0,4.0,4.0,,,2.0,4.0,5.0,1.0,1.0,2.0,3.0,4.0,4.0,1.0,2.0,3.0,4.0,5.0,,3.0,4.0,,2.0,,4.0,,1.0,2.0,1.0,4.0,4.0,4.0,4.0,5.0,,3.0,,3.0,4.0,2.0,2.0,2.0,4.0,,,1.0,1.0,,2.0,,3.0,,,1.0,3.0,4.0,,5.0,5.0,,3.0,,1.0,4.0,3.0,1.0,2.0,5.0,5.0
U16,5.0,3.0,4.0,1.0,1.0,4.0,1.0,5.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,,4.0,5.0,,4.0,3.0,5.0,5.0,5.0,3.0,4.0,2.0,3.0,3.0,1.0,3.0,1.0,5.0,,3.0,3.0,4.0,3.0,1.0,3.0,4.0,1.0,,4.0,5.0,,5.0,5.0,5.0,,5.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,4.0,,2.0,5.0,,2.0,1.0,3.0,1.0,1.0,3.0,,1.0,1.0,4.0,5.0,,4.0,2.0,2.0,2.0,,4.0,1.0,3.0,,2.0,5.0,4.0,4.0,2.0,,4.0,,4.0,4.0,,4.0,3.0,3.0,1.0,2.0
U17,3.0,1.0,3.0,2.0,3.0,2.0,,5.0,1.0,4.0,4.0,5.0,3.0,5.0,2.0,2.0,,5.0,1.0,1.0,4.0,1.0,1.0,3.0,3.0,1.0,5.0,1.0,2.0,3.0,2.0,5.0,2.0,4.0,5.0,5.0,1.0,1.0,,1.0,2.0,4.0,,1.0,2.0,5.0,1.0,2.0,1.0,4.0,4.0,1.0,2.0,,5.0,,4.0,4.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,4.0,4.0,5.0,1.0,2.0,1.0,,3.0,2.0,2.0,5.0,5.0,3.0,,2.0,3.0,1.0,2.0,1.0,3.0,5.0,5.0,,2.0,2.0,4.0,2.0
U18,5.0,4.0,,4.0,2.0,1.0,4.0,4.0,,4.0,4.0,5.0,5.0,3.0,4.0,2.0,5.0,2.0,2.0,,3.0,3.0,5.0,2.0,3.0,5.0,5.0,5.0,,,,1.0,1.0,2.0,1.0,,5.0,4.0,2.0,5.0,,3.0,5.0,2.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,,5.0,5.0,3.0,3.0,,3.0,,2.0,5.0,3.0,4.0,3.0,1.0,5.0,2.0,,5.0,4.0,,2.0,5.0,1.0,1.0,3.0,,2.0,4.0,3.0,,5.0,2.0,4.0,5.0,1.0,4.0,2.0,,5.0,5.0,4.0,4.0,3.0,2.0,3.0,,
U19,,1.0,3.0,3.0,5.0,,1.0,3.0,1.0,5.0,4.0,2.0,,1.0,,4.0,4.0,5.0,,4.0,2.0,4.0,,2.0,3.0,2.0,1.0,2.0,1.0,4.0,2.0,4.0,3.0,5.0,3.0,2.0,4.0,3.0,4.0,1.0,3.0,,2.0,5.0,,3.0,2.0,1.0,3.0,5.0,4.0,5.0,4.0,1.0,5.0,4.0,3.0,,,5.0,5.0,1.0,3.0,,,4.0,2.0,,4.0,5.0,,5.0,3.0,2.0,2.0,1.0,1.0,4.0,3.0,5.0,,,3.0,5.0,,4.0,2.0,1.0,,2.0,3.0,3.0,4.0,2.0,4.0,1.0,3.0,,,2.0
U20,3.0,2.0,2.0,,4.0,2.0,,2.0,2.0,2.0,4.0,3.0,2.0,5.0,,2.0,3.0,2.0,5.0,2.0,,2.0,2.0,5.0,,1.0,5.0,4.0,1.0,1.0,,1.0,2.0,3.0,4.0,5.0,5.0,4.0,4.0,,2.0,2.0,5.0,,3.0,3.0,5.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,,,2.0,2.0,5.0,5.0,1.0,3.0,2.0,5.0,,,,2.0,4.0,1.0,,4.0,1.0,4.0,,3.0,5.0,2.0,1.0,4.0,3.0,1.0,3.0,5.0,4.0,,5.0,2.0,5.0,,1.0,2.0,5.0,1.0,2.0,3.0,4.0,2.0,,2.0
U21,5.0,,4.0,2.0,1.0,3.0,,2.0,3.0,1.0,,4.0,2.0,,5.0,,,2.0,1.0,4.0,4.0,1.0,1.0,4.0,4.0,5.0,1.0,4.0,2.0,,1.0,3.0,5.0,2.0,,,3.0,4.0,4.0,2.0,2.0,,2.0,,3.0,5.0,,2.0,,4.0,1.0,4.0,3.0,2.0,2.0,5.0,,4.0,3.0,1.0,,4.0,1.0,2.0,3.0,1.0,,3.0,1.0,1.0,5.0,1.0,,3.0,3.0,4.0,4.0,4.0,1.0,5.0,4.0,3.0,,4.0,,,1.0,5.0,3.0,5.0,3.0,4.0,5.0,2.0,1.0,4.0,5.0,5.0,2.0,3.0
U22,1.0,5.0,5.0,5.0,5.0,4.0,3.0,1.0,2.0,5.0,3.0,2.0,2.0,2.0,4.0,2.0,,5.0,,4.0,1.0,4.0,,,2.0,4.0,4.0,2.0,4.0,,3.0,2.0,5.0,2.0,3.0,3.0,,4.0,2.0,2.0,1.0,2.0,2.0,3.0,4.0,3.0,,1.0,2.0,4.0,3.0,,2.0,2.0,1.0,3.0,3.0,4.0,,5.0,1.0,1.0,4.0,5.0,1.0,2.0,4.0,3.0,3.0,4.0,,3.0,1.0,3.0,4.0,1.0,4.0,4.0,4.0,2.0,,5.0,2.0,3.0,3.0,,3.0,5.0,1.0,4.0,2.0,3.0,5.0,2.0,1.0,4.0,1.0,4.0,3.0,5.0
U23,1.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,,,4.0,,1.0,1.0,5.0,1.0,1.0,4.0,1.0,5.0,,3.0,5.0,3.0,2.0,5.0,1.0,2.0,4.0,2.0,5.0,1.0,5.0,,4.0,5.0,5.0,4.0,5.0,5.0,3.0,2.0,5.0,,5.0,3.0,4.0,5.0,1.0,,1.0,,2.0,4.0,1.0,2.0,1.0,4.0,4.0,5.0,,1.0,,2.0,5.0,1.0,,1.0,2.0,5.0,4.0,4.0,1.0,3.0,2.0,,4.0,5.0,,5.0,3.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,5.0,4.0,,,1.0,1.0,2.0
U24,1.0,5.0,,3.0,1.0,,,3.0,3.0,2.0,4.0,3.0,3.0,4.0,1.0,5.0,5.0,,4.0,,1.0,4.0,5.0,,1.0,3.0,2.0,3.0,3.0,3.0,5.0,5.0,,4.0,1.0,,,3.0,2.0,5.0,,2.0,1.0,4.0,1.0,4.0,3.0,3.0,4.0,,3.0,5.0,3.0,5.0,2.0,5.0,,1.0,,4.0,,2.0,3.0,2.0,,2.0,,2.0,4.0,4.0,5.0,3.0,5.0,3.0,3.0,3.0,4.0,1.0,4.0,,4.0,5.0,3.0,4.0,,,5.0,1.0,,5.0,,2.0,,3.0,1.0,2.0,1.0,,5.0,3.0
U25,,5.0,3.0,5.0,3.0,1.0,3.0,5.0,,5.0,,2.0,3.0,4.0,2.0,3.0,2.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,1.0,,,3.0,1.0,4.0,,1.0,1.0,4.0,4.0,,,,4.0,,5.0,1.0,3.0,5.0,1.0,1.0,5.0,1.0,2.0,5.0,1.0,1.0,3.0,3.0,,4.0,,,2.0,4.0,2.0,,,4.0,2.0,2.0,1.0,4.0,2.0,1.0,3.0,3.0,,4.0,2.0,4.0,4.0,,5.0,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,5.0,4.0,4.0,1.0,4.0,4.0,,1.0,1.0,3.0,5.0,2.0,3.0
U26,5.0,,4.0,5.0,2.0,2.0,3.0,3.0,,,,2.0,,1.0,2.0,2.0,,1.0,2.0,4.0,,3.0,2.0,5.0,1.0,,1.0,,1.0,,3.0,4.0,4.0,,1.0,,2.0,1.0,1.0,2.0,,3.0,4.0,3.0,4.0,1.0,4.0,3.0,,5.0,4.0,1.0,2.0,4.0,2.0,5.0,4.0,3.0,4.0,,5.0,3.0,3.0,,,,5.0,5.0,3.0,5.0,4.0,,3.0,2.0,5.0,1.0,3.0,1.0,1.0,,1.0,5.0,1.0,1.0,2.0,4.0,2.0,5.0,5.0,,3.0,4.0,,,5.0,2.0,2.0,4.0,3.0,2.0
U27,4.0,5.0,,4.0,4.0,4.0,3.0,4.0,3.0,2.0,,3.0,,2.0,4.0,1.0,4.0,2.0,4.0,2.0,5.0,4.0,2.0,,1.0,4.0,1.0,3.0,1.0,4.0,2.0,3.0,5.0,,4.0,,,3.0,3.0,5.0,2.0,1.0,1.0,5.0,3.0,,3.0,2.0,2.0,5.0,5.0,2.0,4.0,5.0,2.0,3.0,2.0,1.0,5.0,1.0,2.0,1.0,,1.0,1.0,3.0,1.0,,2.0,4.0,4.0,2.0,,5.0,2.0,4.0,,4.0,3.0,1.0,2.0,4.0,1.0,3.0,5.0,2.0,2.0,4.0,,4.0,4.0,,2.0,,,,2.0,5.0,5.0,4.0
U28,5.0,4.0,1.0,2.0,2.0,2.0,4.0,1.0,4.0,3.0,3.0,1.0,1.0,,3.0,,2.0,2.0,2.0,1.0,,,3.0,1.0,3.0,3.0,1.0,,,3.0,5.0,3.0,5.0,3.0,3.0,2.0,,2.0,,1.0,5.0,,3.0,2.0,2.0,1.0,4.0,5.0,,5.0,,2.0,5.0,1.0,3.0,4.0,4.0,2.0,4.0,5.0,4.0,3.0,5.0,2.0,4.0,2.0,2.0,,4.0,4.0,3.0,1.0,5.0,3.0,5.0,1.0,3.0,2.0,1.0,5.0,5.0,4.0,1.0,1.0,3.0,5.0,5.0,4.0,1.0,5.0,2.0,3.0,,2.0,,3.0,4.0,,4.0,3.0
U29,1.0,5.0,4.0,2.0,2.0,5.0,3.0,1.0,3.0,,,,3.0,3.0,4.0,,1.0,1.0,5.0,3.0,4.0,1.0,,,2.0,2.0,,5.0,4.0,2.0,4.0,3.0,,2.0,5.0,3.0,5.0,,3.0,3.0,4.0,4.0,,,3.0,3.0,3.0,1.0,4.0,1.0,5.0,,4.0,2.0,3.0,,4.0,3.0,2.0,,2.0,1.0,4.0,,2.0,,5.0,,4.0,3.0,5.0,5.0,3.0,,4.0,4.0,5.0,,2.0,3.0,2.0,4.0,1.0,2.0,4.0,3.0,,4.0,5.0,5.0,,3.0,,3.0,3.0,5.0,1.0,,,3.0
U30,4.0,5.0,4.0,2.0,5.0,5.0,5.0,2.0,3.0,4.0,3.0,,4.0,,4.0,2.0,1.0,3.0,1.0,,4.0,4.0,5.0,1.0,4.0,4.0,2.0,4.0,3.0,2.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,1.0,4.0,,2.0,5.0,,5.0,3.0,1.0,2.0,3.0,4.0,5.0,1.0,2.0,1.0,5.0,,5.0,5.0,2.0,5.0,5.0,2.0,2.0,3.0,1.0,3.0,,3.0,2.0,3.0,5.0,,5.0,4.0,1.0,4.0,5.0,4.0,3.0,,1.0,5.0,,1.0,2.0,,5.0,1.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,2.0,3.0,4.0,,5.0
U31,2.0,,5.0,,3.0,2.0,3.0,2.0,,4.0,2.0,5.0,2.0,3.0,3.0,5.0,5.0,4.0,4.0,1.0,3.0,4.0,,4.0,3.0,5.0,,2.0,3.0,3.0,5.0,1.0,5.0,4.0,3.0,4.0,5.0,,,,2.0,5.0,,5.0,1.0,4.0,,2.0,5.0,3.0,,2.0,1.0,,2.0,4.0,1.0,,1.0,2.0,2.0,1.0,,,5.0,1.0,,,4.0,4.0,5.0,4.0,3.0,4.0,4.0,5.0,2.0,3.0,3.0,2.0,5.0,4.0,,2.0,3.0,3.0,5.0,4.0,4.0,5.0,,4.0,5.0,5.0,2.0,,,1.0,3.0,
U32,,,4.0,5.0,4.0,2.0,,3.0,2.0,2.0,5.0,1.0,4.0,2.0,2.0,5.0,3.0,4.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,4.0,2.0,2.0,2.0,3.0,,4.0,3.0,,1.0,4.0,4.0,,4.0,5.0,,5.0,2.0,5.0,4.0,4.0,,2.0,4.0,,,5.0,4.0,2.0,3.0,4.0,1.0,1.0,5.0,3.0,1.0,,2.0,,2.0,,2.0,1.0,,4.0,5.0,,4.0,5.0,,3.0,2.0,2.0,5.0,4.0,3.0,3.0,,5.0,1.0,,4.0,1.0,5.0,4.0,,3.0,4.0,,3.0,5.0,4.0,1.0,2.0,1.0
U33,4.0,4.0,,3.0,,2.0,1.0,3.0,2.0,3.0,,,5.0,5.0,2.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,,,4.0,2.0,1.0,2.0,4.0,5.0,2.0,1.0,2.0,,5.0,1.0,2.0,1.0,,5.0,3.0,1.0,,2.0,4.0,1.0,2.0,4.0,5.0,,5.0,4.0,5.0,5.0,2.0,2.0,5.0,,5.0,4.0,,5.0,5.0,4.0,2.0,,1.0,,,4.0,4.0,,2.0,3.0,4.0,,1.0,5.0,2.0,3.0,,5.0,,5.0,,,5.0,4.0,3.0,2.0,1.0,1.0,4.0,4.0,,1.0,5.0,3.0,1.0,2.0
U34,2.0,5.0,1.0,2.0,,3.0,1.0,4.0,3.0,2.0,5.0,4.0,2.0,5.0,5.0,2.0,1.0,5.0,2.0,,2.0,,,5.0,2.0,3.0,4.0,,3.0,,2.0,,2.0,2.0,5.0,5.0,1.0,3.0,2.0,4.0,,5.0,4.0,5.0,,4.0,,4.0,,1.0,4.0,,,5.0,3.0,5.0,3.0,4.0,4.0,3.0,1.0,,4.0,1.0,2.0,1.0,3.0,3.0,,3.0,5.0,2.0,,,4.0,2.0,1.0,3.0,1.0,,2.0,5.0,2.0,1.0,3.0,2.0,,5.0,2.0,5.0,4.0,,4.0,2.0,5.0,5.0,3.0,5.0,4.0,
U35,2.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,3.0,5.0,4.0,4.0,4.0,5.0,4.0,1.0,1.0,4.0,5.0,4.0,,3.0,2.0,2.0,,5.0,4.0,3.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,5.0,1.0,,5.0,,3.0,3.0,2.0,4.0,4.0,,,2.0,1.0,3.0,5.0,1.0,4.0,3.0,2.0,1.0,4.0,5.0,1.0,2.0,5.0,4.0,1.0,5.0,2.0,2.0,3.0,5.0,1.0,5.0,,,2.0,5.0,3.0,,,4.0,4.0,2.0,4.0,3.0,4.0,,,5.0,4.0,1.0,2.0,2.0,4.0,5.0,1.0,4.0,,5.0,,1.0,1.0,
U36,,5.0,3.0,1.0,,4.0,,,2.0,3.0,4.0,4.0,3.0,,5.0,1.0,3.0,1.0,2.0,,5.0,2.0,,,,3.0,3.0,2.0,3.0,,1.0,5.0,1.0,1.0,1.0,,5.0,3.0,,,3.0,1.0,4.0,3.0,3.0,1.0,,,2.0,2.0,5.0,4.0,5.0,,2.0,2.0,1.0,4.0,,3.0,3.0,3.0,1.0,5.0,5.0,1.0,5.0,2.0,3.0,5.0,,4.0,1.0,1.0,2.0,,4.0,1.0,2.0,5.0,,5.0,2.0,,,3.0,,1.0,5.0,4.0,3.0,1.0,1.0,2.0,2.0,3.0,,2.0,,
U37,4.0,1.0,2.0,4.0,5.0,5.0,,3.0,,2.0,,3.0,1.0,5.0,4.0,4.0,1.0,2.0,3.0,3.0,1.0,2.0,2.0,4.0,5.0,,,1.0,5.0,4.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,2.0,5.0,3.0,1.0,,1.0,4.0,1.0,1.0,4.0,3.0,3.0,5.0,4.0,2.0,1.0,1.0,4.0,5.0,4.0,3.0,2.0,5.0,,,2.0,5.0,5.0,1.0,,,1.0,3.0,,1.0,2.0,5.0,1.0,2.0,2.0,,3.0,2.0,5.0,,1.0,3.0,1.0,4.0,1.0,3.0,2.0,4.0,,5.0,,4.0,5.0,4.0,1.0,4.0,3.0,2.0
U38,,4.0,2.0,3.0,4.0,2.0,2.0,4.0,3.0,1.0,1.0,3.0,4.0,1.0,5.0,2.0,3.0,,1.0,1.0,1.0,1.0,5.0,2.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,,2.0,,3.0,2.0,3.0,4.0,2.0,4.0,5.0,5.0,3.0,,,2.0,1.0,,5.0,4.0,1.0,3.0,,4.0,2.0,,4.0,,1.0,1.0,,4.0,3.0,1.0,2.0,,1.0,3.0,,1.0,1.0,,3.0,,3.0,4.0,5.0,4.0,,3.0,2.0,3.0,,5.0,4.0,3.0,5.0,5.0,4.0,5.0
U39,1.0,1.0,2.0,,4.0,2.0,1.0,5.0,4.0,,,4.0,,3.0,5.0,5.0,1.0,1.0,3.0,3.0,4.0,4.0,5.0,1.0,1.0,3.0,,3.0,2.0,5.0,1.0,,5.0,4.0,3.0,3.0,3.0,5.0,3.0,1.0,,1.0,5.0,1.0,1.0,3.0,4.0,4.0,,1.0,5.0,2.0,2.0,5.0,1.0,1.0,1.0,3.0,4.0,5.0,2.0,,4.0,5.0,2.0,4.0,1.0,,2.0,2.0,4.0,,2.0,5.0,,4.0,4.0,3.0,,1.0,5.0,3.0,1.0,4.0,,5.0,1.0,5.0,5.0,3.0,3.0,2.0,4.0,1.0,4.0,2.0,,,3.0,3.0
